;;-*-MODE:lisp-*-
(
("あきらめ" "あきらめm*" "あきらめn*" "あきらめr*" "あきらめt*" "あきらめz*")
("うっとうし" "うっとうしk*" "うっとうしs*")
("お下" "おさg*")
("明け渡" "あけわたs*")
("易" "やすk*" "やすs*")
("易し" "やさしk*" "やさしs*")
("映" "うつr*" "うつs*")
("映え" "はえm*" "はえn*" "はえr*" "はえt*" "はえz*")
("映え" "ばえm*" "ばえn*" "ばえr*" "ばえt*" "ばえz*")
("映され" "うつされm*" "うつされn*" "うつされr*" "うつされt*" "うつされz*")
("映し" "うつしt*")
("映し出" "うつしだs*")
("映じ" "えいじm*" "えいじn*" "えいじr*" "えいじt*" "えいじz*")
("映ず" "えいずr*")
("映っ" "うつっt*")
("晒" "さらs*" "ざらs*")
("晦ま" "くらまs*")
("普" "あまねk*" "あまねs*")
("普通" "ふつうd*" "ふつうn*")
("晴れ" "はれm*" "はれn*" "はれr*" "はれt*" "はれz*")
("晴れ" "ばれm*" "ばれn*" "ばれr*" "ばれt*" "ばれz*")
("晴れ渡" "はれわたr*")
("晴れ渡っ" "はれわたっt*")
("暈" "ぼかs*")
("暑" "あつk*")
("暑が" "あつがr*")
("暑がっ" "あつがっt*")
("暑苦し" "あつくるしk*" "あつぐるしk*" "あつくるしs*" "あつぐるしs*")
("暖" "あたたk*" "あたたm*" "あったk*" "あったm*")
("暗" "くらk*" "くらs*")
("暮" "ぐr*")
("暮ら" "くらs*" "ぐらs*")
("暮れ" "くれm*" "くれn*" "くれr*" "くれt*" "くれz*")
("暴" "あばk*")
("暴い" "あばいt*")
("暴れ" "あばれm*" "あばれn*" "あばれr*" "あばれt*" "あばれz*")
("曇" "くもr*" "ぐもr*")
("曇っ" "くもっt*")
("曝" "さらs*" "ざらs*")
("曰" "のたま@*" "のたまw*")
("曰っ" "のたまっt*")
("曲が" "まがr*")
("曲がっ" "まがっt*")
("曲げ" "まげm*" "まげn*" "まげr*" "まげt*" "まげz*")
("更け" "ふけr*")
("更け渡" "ふけわたr*")
("更け渡っ" "ふけわたっt*")
("更け行" "ふけゆk*")
("書" "かk*" "がk*")
("書い" "かいt*")
("書き上げ" "かきあげm*" "かきあげn*" "かきあげr*" "かきあげt*" "かきあげz*")
("書き下" "かきおr*" "かきくだs*")
("書き付け" "かきつけm*" "かきつけn*" "かきつけr*" "かきつけt*" "かきつけz*")
("書き出" "かきだs*")
("書き取" "かきとr*")
("書き取っ" "かきとっt*")
("書き捨て" "かきすてm*" "かきすてn*" "かきすてr*" "かきすてt*" "かきすてz*")
("書き換え" "かきかえm*" "かきかえn*" "かきかえr*" "かきかえt*" "かきかえz*")
("書き直" "かきなおs*")
("書き記" "かきしるs*")
("書き込" "かきこm*")
("書き込ん" "かきこんd*")
("替え" "かえm*" "かえn*" "かえr*" "かえt*" "かえz*")
("替え" "がえm*" "がえn*" "がえr*" "がえt*" "がえz*")
("替わ" "かわr*" "がわr*")
("替わっ" "かわっt*")
("會" "あ@*" "あw*")
("會っ" "あっt*")
("有" "あr*" "ゆうs*")
("有っ" "あっt*")
("有難" "ありがたk*" "ありがたm*" "ありがたs*")
("服" "ふくs*")
("望" "のぞm*")
("望ん" "のぞんd*")
("朝早" "あさはやk*")
("期し" "きしt*")
("期す" "きすr*" "ごすr*")
("末永" "すえながk*")
("朽ち" "くちm*" "くちn*" "くちr*" "くちt*" "くちz*")
("朽ち果て" "くちはてm*" "くちはてn*" "くちはてr*" "くちはてt*" "くちはてz*")
("来" "きs*" "きt*" "きm*")
("来" "くr*")
("来" "こn*" "こr*" "こz*")
("果た" "はたs*")
("果て" "はてm*" "はてn*" "はてr*" "はてt*" "はてz*")
("果てしな" "はてしなk*" "はてしなs*")
("枯れ" "かれm*" "かれn*" "かれr*" "かれt*" "かれz*")
("枯れ" "がれm*" "がれn*" "がれr*" "がれt*" "がれz*")
("架け" "かけt*" "かけt*")
("染ま" "そまr*")
("染まっ" "そまっt*")
("染み" "しみm*" "しみn*" "しみr*" "しみt*" "しみz*")
("染み" "じみm*" "じみn*" "じみr*" "じみt*" "じみz*")
("柔らか" "やわらかd*" "やわらかk*" "やわらかn*")
("栄え" "さかえm*" "さかえn*" "さかえr*" "さかえt*" "さかえz*")
("根付" "ねつk*" "ねづk*")
("根付い" "ねづいt*")
("根差" "ねざs*")
("案じ" "あんじm*" "あんじn*" "あんじr*" "あんじt*" "あんじz*")
("案ず" "あんずr*")
("梳" "くしけずr*" "けずr*" "すk*")
("梳い" "すいt*")
("梳っ" "くしけずっt*" "けずっt*")
("棄て" "すてm*" "すてn*" "すてr*" "すてt*" "すてz*")
("棲" "すm*")
("棲ん" "すんd*")
("植え" "うえm*" "うえn*" "うえr*" "うえt*" "うえz*")
("植え替え" "うえかえm*" "うえかえn*" "うえかえr*" "うえかえt*" "うえかえz*")
("植え込" "うえこm*")
("植え込ん" "うえこんd*")
("植わ" "うわr*")
("植わっ" "うわっt*")
("楯突" "たてつk*")
("楯突い" "たてついt*")
("極ま" "きわまr*" "きまr*")
("極まっ" "きわまっt*" "きまっt*")
("極め" "きわめm*" "きわめn*" "きわめr*" "きわめt*" "きわめz*")
("楽" "らくd*" "らくn*")
("楽し" "たのしk*" "たのしm*" "たのしs*")
("楽しん" "たのしんd*")
("概" "がいs*")
("構" "かま@*" "かまw*")
("構っ" "かまっt*")
("標" "しるs*")
("模" "もs*")
("横切" "よこぎr*")
("横切っ" "よこぎっt*")
("欠" "かk*")
("欠い" "かいt*")
("次" "つぎn*")
("次い" "ついd*")
("欲" "ほっs*" "よくs*")
("欲し" "ほしk*" "ほしg*" "ほしs*")
("欲張" "よくばr*")
("欲張っ" "よくばっt*")
("欺" "あざむk*")
("欺い" "あざむいt*")
("歌" "うた@*" "うたw*")
("歌っ" "うたっt*")
("止" "やm*" "よs*")
("止ま" "とまr*")
("止まっ" "とまっt*")
("止め" "とめm*" "とめn*" "とめr*" "とめt*" "とめz*")
("正" "ただs*")
("歩" "あゆm*" "あるk*")
("歩い" "あるいt*")
("歩き出" "あるきだs*")
("歩き回" "あるきまわr*")
("歩き回っ" "あるきまわっt*")
("歩み寄" "あゆみよr*")
("歩み寄っ" "あゆみよっt*")
("歩ん" "あゆんd*")
("歪" "ひずm*" "ゆがm*")
("歪ん" "ひずんd*" "ゆがんd*")
("歯向か" "はむか@*" "はむかw*")
("歯向かっ" "はむかっt*")
("歯痒" "はがゆk*" "はがゆs*")
("死" "しs*" "しn*" "じn*")
("死ん" "しんd*")
("殉じ" "じゅんじm*" "じゅんじn*" "じゅんじr*" "じゅんじt*" "じゅんじz*")
("殉ず" "じゅんずr*")
("残" "のこr*" "のこs*")
("残っ" "のこっt*")
("残り少な" "のこりすくなk*" "のこりすくなs*")
("殖え" "ふえm*" "ふえn*" "ふえr*" "ふえt*" "ふえz*")
("殖や" "ふやs*")
("殴" "なぐr*")
("殴っ" "なぐっt*")
("殴り付け" "なぐりつけm*" "なぐりつけn*" "なぐりつけr*" "なぐりつけt*" "なぐりつけz*")
("殴り合" "なぐりあ@*" "なぐりあw*")
("殴り合っ" "なぐりあっt*")
("殴り書" "なぐりがk*")
("殴り書い" "なぐりがいt*")
("殴り込" "なぐりこm*")
("殴り込ん" "なぐりこんd*")
("殴り飛ば" "なぐりとばs*")
("段取" "だんどr*")
("段取っ" "だんどっt*")
("殺" "ころs*" "ごろs*" "そg*" "やr*")
("殺い" "そいd*")
("殺っ" "やっt*")
("殺め" "あやめm*" "あやめn*" "あやめr*" "あやめt*" "あやめz*")
("毀" "こぼs*")
("毒" "どくs*")
("毒々し" "どくどくしk*" "どくどくしs*")
("比" "ひs*")
("比べ" "くらべm*" "くらべn*" "くらべr*" "くらべt*" "くらべz*")
("毛深" "けぶかk*" "けぶかs*")
("気が付" "きがつk*")
("気が付い" "きがついt*")
("気に入" "きにいr*")
("気に入っ" "きにいっt*")
("気付" "きづk*")
("気付い" "きづいt*")
("気付か" "きづかn*" "きづかz*")
("気取" "きどr*" "けどr*")
("気取っ" "きどっt*" "けどっt*")
("気味悪" "きみわるk*")
("気安" "きやすk*" "きやすs*")
("気強" "きづよk*" "きづよs*")
("気張" "きばr*")
("気張っ" "きばっt*")
("気恥ずかし" "きはずかしk*" "きはずかしs*")
("気負" "きお@*" "きおw*")
("気負っ" "きおっt*")
("気遣" "きづか@*" "きづかw*")
("気遣っ" "きづかっt*")
("気難し" "きむずかしk*" "きむずかしs*")
("気高" "けだかk*" "けだかs*")
("永" "ながr*")
("求ま" "もとまr*")
("求め" "もとめm*" "もとめn*" "もとめr*" "もとめt*" "もとめz*")
("汚" "きたなk*" "きたなr*" "きたなs*")
("汚" "ぎたなk*" "ぎたなs*")
("汚" "けがr*" "けがs*")
("汚" "よごr*" "よごs*")
("汲" "くm*" "ぐm*")
("汲み上げ" "くみあげm*" "くみあげn*" "くみあげr*" "くみあげt*" "くみあげz*")
("汲み取" "くみとr*")
("汲み取っ" "くみとっt*")
("汲み置" "くみおk*")
("汲み置い" "くみおいt*")
("汲ん" "くんd*")
("決" "けっs*")
("決ま" "きまr*")
("決まっ" "きまっt*")
("決め" "きめm*" "きめn*" "きめr*" "きめt*" "きめz*")
("決め込" "きめこm*")
("決め込ん" "きめこんd*")
("沈" "しずm*")
("沈ん" "しずんd*")
("沐" "もくs*")
("没" "ぼっs*")
("沸" "わk*")
("沸い" "わいt*")
("治" "おさm*" "なおr*" "なおs*")
("治っ" "なおっt*")
("沿" "そ@*" "そw*")
("沿っ" "そっt*")
("泊" "とm*" "どm*")
("泊ま" "とまr*")
("泊まっ" "とまっt*")
("法" "のっとr*")
("法っ" "のっとっt*")
("泡立" "あわだt*")
("泡立っ" "あわだっt*")
("波打" "なみうt*")
("波立" "なみだt*")
("泣" "なk*")
("泣い" "ないt*")
("泣き付" "なきつk*")
("泣き付い" "なきついt*")
("泣き伏" "なきふs*")
("泣き出" "なきだs*")
("泣き明か" "なきあかs*")
("泣き落と" "なきおとs*")
("泣き別れ" "なきわかれm*" "なきわかれn*" "なきわかれr*" "なきわかれt*" "なきわかれz*")
("泥臭" "どろくさk*" "どろくさs*")
("注" "さs*" "そそg*" "つg*")
("注い" "そそいd*" "ついd*")
("注ぎ込" "そそぎこm*" "つぎこm*")
("注ぎ込ん" "そそぎこんd*" "つぎこんd*")
("泳" "およg*")
("泳い" "およいd*")
("泳ぎ回" "およぎまわr*")
("泳ぎ回っ" "およぎまわっt*")
("泳ぎ着" "およぎつk*")
("泳ぎ着い" "およぎついt*")
("洗" "あら@*" "あらw*")
("洗い出" "あらいだs*")
("洗い流" "あらいながs*")
("洗っ" "あらっt*")
("洩" "もr*")
("洩っ" "もっt*")
("活" "いk*")
("流" "ながr*" "ながs*")
("流し込" "ながしこm*")
("流し込ん" "ながしこんd*")
("流れ込" "ながれこm*")
("流れ込ん" "ながれこんd*")
("流行" "はやr*")
("流行っ" "はやっt*")
("浅" "あさk*" "あさm*" "あさs*")
("浅黒" "あさぐろk*")
("浚" "さら@*" "さらw*")
("浚っ" "さらっt*")
("浮" "うk*")
("浮い" "ういt*")
("浮き上が" "うきあがr*")
("浮き上がっ" "うきあがっt*")
("浮き出" "うきだs*")
("浮き足立" "うきあしだt*")
("浮つ" "うわつk*")
("浮つい" "うわついt*")
("浴び" "あびm*" "あびn*" "あびr*" "あびt*" "あびz*")
("浸" "ひたr*" "ひたs*")
("浸か" "つかr*")
("浸かっ" "つかっt*")
("浸け" "つけm*" "つけn*" "つけr*" "つけt*" "つけz*")
("浸っ" "ひたっt*")
("消" "けs*")
("消え" "きえm*" "きえn*" "きえr*" "きえt*" "きえz*")
("消し去" "けしさr*")
("消し去っ" "けしさっt*")
("消し止め" "けしとめm*" "けしとめn*" "けしとめr*" "けしとめt*" "けしとめz*")
("消し飛" "けしとb*")
("消し飛ん" "けしとんd*")
("涸" "かr*")
("涼" "すずm*" "すずs*" "すずy*")
("涼ん" "すずんd*")
("淋" "さびs*" "さみs*")
("淡" "あわk*" "あわs*")
("深" "ふかk*" "ふかm*" "ふかs*" "ぶかk*" "ぶかs*")
("混" "こm*")
("混ざり合" "まざりあ@*" "まざりあw*")
("混ざり合っ" "まざりあっt*")
("混じ" "まじr*")
("混じっ" "まじっt*")
("混じり合" "まじりあ@*" "まじりあw*")
("混じり合っ" "まじりあっt*")
("混ぜ" "まぜm*" "まぜn*" "まぜr*" "まぜt*" "まぜz*")
("混ぜ合わせ" "まぜあわせm*" "まぜあわせn*" "まぜあわせr*" "まぜあわせt*" "まぜあわせz*")
("混み合" "こみあ@*" "こみあw*")
("混み合っ" "こみあっt*")
("混ん" "こんd*")
("添" "そ@*" "そw*")
("添っ" "そっt*")
("清" "きよk*" "きよm*" "きよr*" "きよs*" "すがs*")
("清々し" "すがすがしk*" "すがすがしs*")
("渇" "かっs*" "かわk*")
("渇い" "かわいt*")
("済" "すm*" "ずm*")
("渋" "しぶk*" "しぶm*" "しぶr*" "しぶs*")
("渋っ" "しぶっt*")
("減" "へr*")
("減じ" "げんじm*" "げんじn*" "げんじr*" "げんじt*" "げんじz*")
("減ず" "げんずr*")
("減っ" "へっt*")
("渡" "わたr*" "わたs*")
("渡っ" "わたっt*")
("渦巻" "うずまk*")
("渦巻い" "うずまいt*")
("温" "あたたk*" "あたたm*" "あったk*" "あったm*" "ぬくk*" "ぬくm*" "ぬくs*" "ぬるk*" "ぬるm*" "ぬるs*")
("温ん" "ぬくんd*" "ぬるんd*")
("渫" "さら@*" "さらw*")
("渫っ" "さらっt*")
("測" "はかr*")
("測っ" "はかっt*")
("湛え" "たたえm*" "たたえn*" "たたえr*" "たたえt*" "たたえz*")
("湧" "わk*")
("湧い" "わいt*")
("湿" "しめr*" "しめs*")
("湿っ" "しめっt*" "しめっp*")
("湿ら" "しめらs*")
("湿気" "しけr*")
("湿気っ" "しけっt*")
("満た" "みたs*")
("満ち" "みちm*" "みちn*" "みちr*" "みちt*" "みちz*")
("満ち足り" "みちたりm*" "みちたりn*" "みちたりr*" "みちたりt*" "みちたりz*")
("準え" "なぞらえm*" "なぞらえn*" "なぞらえr*" "なぞらえt*" "なぞらえz*")
("準じ" "じゅんじm*" "じゅんじn*" "じゅんじr*" "じゅんじt*" "じゅんじz*")
("準ず" "じゅんずr*")
("溜ま" "たまr*" "だまr*")
("溜まっ" "たまっt*" "だまっt*")
("溜め" "ためm*" "ためn*" "ためr*" "ためt*" "ためz*")
("溢" "こぼs*")
("溢れ" "あふれm*" "あふれn*" "あふれr*" "あふれt*" "あふれz*")
("溯" "さかのぼr*")
("溯っ" "さかのぼっt*")
("溶" "とk*")
("溶け合" "とけあ@*" "とけあw*")
("溶け合っ" "とけあっt*")
("溶け込" "とけこm*")
("溶け込ん" "とけこんd*")
("溺れ" "おぼれm*" "おぼれn*" "おぼれr*" "おぼれt*" "おぼれz*")
("滅" "ほろb*" "めっs*")
("滅ん" "ほろんd*")
("滅入" "めいr*")
("滅入っ" "めいっt*")
("滑" "すべr*" "なめr*" "ぬめr*")
("滑っ" "すべっt*" "なめっt*" "ぬめっt*")
("滑り込" "すべりこm*")
("滑り込ん" "すべりこんd*")
("滞" "とどこおr*")
("滞っ" "とどこおっt*")
("滲" "にじm*")
("滲ん" "にじんd*")
("滴" "したたr*")
("滴っ" "したたっt*")
("滾" "たぎr*")
("滾っ" "たぎっt*")
("漁" "あさr*")
("漁っ" "あさっt*")
("漂" "ただよ@*" "ただよw*")
("漂っ" "ただよっt*")
("漉" "こs*" "すk*")
("漉い" "すいt*")
("漏っ" "もっt*")
("漏ら" "もらs*")
("漏れ" "もれm*" "もれn*" "もれr*" "もれs*" "もれt*" "もれz*")
("漏れ聞" "もれきk*")
("漏れ聞い" "もれきいt*")
("演" "やr*")
("演じ" "えんじm*" "えんじn*" "えんじr*" "えんじt*" "えんじz*")
("演ず" "えんずr*")
("演っ" "やっt*")
("漕" "こg*")
("漕い" "こいd*")
("漬" "つk*" "づk*")
("漲" "みなぎr*")
("漲っ" "みなぎっt*")
("潔" "いさぎよk*" "いさぎよs*")
("潜" "くぐr*" "もぐr*" "ひそm*")
("潜っ" "くぐっt*" "もぐっt*")
("潜り込" "もぐりこm*")
("潜り込ん" "もぐりこんd*")
("潜ん" "ひそんd*")
("潤" "うるm*" "うるお@*" "うるおs*" "うるおw*")
("潤っ" "うるおっt*")
("潤ん" "うるんd*")
("潰" "つぶr*" "つぶs*")
("潰え" "ついえm*" "ついえn*" "ついえr*" "ついえt*" "ついえz*")
("澄" "すm*" "ずm*")
("澄ん" "すんd*")
("澱" "よどm*")
("澱ん" "よどんd*")
("激" "はげs*")
("濁" "にごr*" "にごs*")
("濁っ" "にごっt*")
("濃" "こk*" "こs*")
("濡れ" "ぬれm*" "ぬれn*" "ぬれr*" "ぬれt*" "ぬれz*")
("濯" "すすg*")
("濯い" "すすいd*")
("濾" "こs*")
("瀕" "ひんs*")
("瀞" "とろm*")
("灌" "そそg*")
("灌い" "そそいd*")
("火照" "ほてr*")
("火照っ" "ほてっt*")
("灯" "あかr*" "ともr*" "ともs*")
("灯っ" "ともっt*")
("炊" "かしg*" "たk*")
("炊い" "かしいd*" "たいt*")
("炊き上" "たきあg*")
("炊き出" "たきだs*")
("炊き込" "たきこm*")
("炊き込ん" "たきこんd*")
("炒め" "いためm*" "いためn*" "いためr*" "いためt*" "いためz*")
("炙" "あぶr*")
("炙っ" "あぶっt*")
("点" "さs*" "つk*" "ともr*" "ともs*")
("点じ" "てんじm*" "てんじn*" "てんじr*" "てんじt*" "てんじz*")
("点ず" "てんずr*")
("点っ" "ともっt*")
("為" "なs*")
("焙" "あぶr*")
("焙じ" "ほうじm*" "ほうじn*" "ほうじr*" "ほうじt*" "ほうじz*")
("焙っ" "あぶっt*")
("焚" "たk*" "だk*")
("焚い" "たいt*")
("無" "なg*" "なk*" "なs*")
("無かっ" "なかっt*")
("無く" "なくs*" "なくt*")
("無くな" "なくなr*")
("無くなっ" "なくなっt*")
("焦" "あせr*")
("焦がれ" "こがれm*" "こがれn*" "こがれr*" "こがれt*" "こがれz*")
("焦げ" "こげm*" "こげn*" "こげr*" "こげt*" "こげz*")
("焦っ" "あせっt*")
("焦ら" "じらs*")
("焦れ" "じれm*" "じれn*" "じれr*" "じれt*" "じれz*")
("然" "さs*" "しかr*" "しかs*")
("焼" "やk*")
("焼い" "やいt*")
("焼き上" "やきあg*")
("焼き付" "やきつk*")
("焼き付い" "やきついt*")
("焼き切" "やききr*")
("焼き切っ" "やききっt*")
("焼き払" "やきはら@*" "やきはらw*")
("焼き払っ" "やきはらっt*")
("焼き捨て" "やきすてm*" "やきすてn*" "やきすてr*" "やきすてt*" "やきすてz*")
("焼き直" "やきなおs*")
("焼け死" "やけしn*")
("焼け残" "やけのこr*")
("焼け残っ" "やけのこっt*")
("焼け焦" "やけこg*")
("煌め" "きらめk*")
("煌めい" "きらめいt*")
("煎" "いr*")
("煎じ" "せんじm*" "せんじn*" "せんじr*" "せんじt*" "せんじz*")
("煎っ" "いっt*")
("煙た" "けむたk*")
("煙たが" "けむたがr*")
("煙たがっ" "けむたがっt*")
("煤け" "すすけm*" "すすけn*" "すすけr*" "すすけt*" "すすけz*")
("照" "てr*" "でr*")
("照っ" "てっt*" "でっt*")
("照り返" "てりかえs*")
("照れ臭" "てれくさk*" "てれくさs*")
("煩" "うるさk*" "わずら@*" "わずらw*")
("煩っ" "わずらっt*")
("煮" "にm*" "にn*" "にr*" "にt*" "にz*")
("煮え" "にえm*" "にえn*" "にえr*" "にえt*" "にえz*")
("煮え切" "にえきr*")
("煮え切っ" "にえきっt*")
("煮え立" "にえたt*")
("煮え立っ" "にえたっt*")
("煮付け" "につけm*" "につけn*" "につけr*" "につけt*" "につけz*")
("煮染め" "にしめm*" "にしめn*" "にしめr*" "にしめt*" "にしめz*")
("煮立" "にたt*")
("煮詰め" "につめm*" "につめn*" "につめr*" "につめt*" "につめz*")
("煮込" "にこm*")
("煮込ん" "にこんd*")
("煽" "あおg*" "あおr*")
("煽い" "あおいd*")
("煽っ" "あおっt*")
("熟" "じゅくs*" "こなs*")
("熟れ" "うれm*" "うれn*" "うれr*" "うれt*" "うれz*")
("熟れ" "こなれm*" "こなれn*" "こなれr*" "こなれt*" "こなれz*")
("熱" "あつk*" "あつm*" "あつs*" "ねっs*")
("燃" "もs*")
("燃え" "もえm*" "もえn*" "もえr*" "もえt*" "もえz*")
("燃え上が" "もえあがr*")
("燃え上がっ" "もえあがっt*")
("燃え尽き" "もえつきm*" "もえつきn*" "もえつきr*" "もえつきt*" "もえつきz*")
("燃え広が" "もえひろがr*")
("燃え広がっ" "もえひろがっt*")
("燃え残" "もえのこr*")
("燃え残っ" "もえのこっt*")
("燃え移" "もえうつr*")
("燃え移っ" "もえうつっt*")
("燃え立" "もえたt*")
("燃や" "もやs*")
("燻" "いぶs*" "くすぶr*" "くゆr*")
("燻っ" "くすぶっt*" "くゆっt*")
("爛れ" "ただれm*" "ただれn*" "ただれr*" "ただれt*" "ただれz*")
("爭" "あらそ@*" "あらそw*")
("爭っ" "あらそっt*")
("片付" "かたづk*")
("片付い" "かたづいt*")
("牛耳" "ぎゅうじr*")
("牛耳っ" "ぎゅうじっt*")
("物凄" "ものすごk*")
("物寂し" "ものさびしk*" "ものさびしs*")
("物思" "ものおも@*")
("物悲し" "ものがなしk*" "ものがなしs*")
("物惜し" "ものおしm*")
("物欲" "ものほs*")
("物申" "ものもうs*")
("物語" "ものがたr*")
("物語っ" "ものがたっt*")
("物足りな" "ものたりなk*")
("特" "とくn*")
("特徴付" "とくちょうづk*")
("犇め" "ひしめk*")
("犇めい" "ひしめいt*")
("犯" "おかs*")
("狂" "くる@*" "くるw*" "ぐる@*" "ぐるw*")
("狂っ" "くるっt*" "ぐるっt*")
("狙" "ねら@*" "ねらw*")
("狙い打" "ねらいうt*")
("狙い打っ" "ねらいうっt*")
("狙い撃" "ねらいうt*")
("狙い撃っ" "ねらいうっt*")
("狙っ" "ねらっt*")
("狡" "ずるk*" "ずるs*")
("狩" "かr*" "がr*")
("狩っ" "かっt*" "がっt*")
("狭" "せばm*" "せまk*" "せまm*" "せまs*")
("狭苦し" "せまくるしk*" "せまくるしs*")
("猛" "たけr*")
("猛々し" "たけだけしk*" "たけだけしs*")
("猛っ" "たけっt*")
("猥" "みだr*")
("献じ" "けんじm*" "けんじn*" "けんじr*" "けんじt*" "けんじz*")
("献ず" "けんずr*")
("獲" "えm*" "えn*" "えr*" "えt*" "えz*")
("率い" "ひきいm*" "ひきいn*" "ひきいr*" "ひきいt*" "ひきいz*")
("玩" "もてあそb*")
("玩ん" "もてあそんd*")
("珍し" "めずらしk*" "めずらしs*")
("現" "あらわs*")
("現れ" "あらわれm*" "あらわれn*" "あらわれr*" "あらわれt*" "あらわれz*")
("瑞々し" "みずみずしk*" "みずみずしs*")
("甘" "あまk*" "あまm*" "あまs*")
("甘え" "あまえm*" "あまえn*" "あまえr*" "あまえt*" "あまえz*")
("甘酸っぱ" "あまずっぱk*")
("甚だし" "はなはだしk*" "はなはだしs*")
("生" "いk*" "うm*")
("生" "なまd*" "なまn*")
("生々し" "なまなましk*" "なまなましs*")
("生い茂" "おいしげr*")
("生い茂っ" "おいしげっt*")
("生え" "はえm*" "はえn*" "はえr*" "はえt*" "はえz*")
("生え" "ばえm*" "ばえn*" "ばえr*" "ばえt*" "ばえz*")
("生き" "いきm*" "いきn*" "いきr*" "いきt*" "いきz*")
("生き残" "いきのこr*")
("生き残っ" "いきのこっt*")
("生き返" "いきかえr*")
("生き返っ" "いきかえっt*")
("生け捕" "いけどr*")
("生け捕っ" "いけどっt*")
("生じ" "しょうじm*" "しょうじn*" "しょうじr*" "しょうじt*" "しょうじz*")
("生まれ" "うまれm*" "うまれn*" "うまれr*" "うまれt*" "うまれz*")
("生み出" "うみだs*")
("生や" "はやs*")
("生易し" "なまやさしk*" "なまやさしs*")
("生暖か" "なまあたたかk*")
("生温" "なまぬるk*" "なまぬるs*")
("産" "うm*" "さんs*")
("産まれ" "うまれm*" "うまれn*" "うまれr*" "うまれt*" "うまれz*")
("産ん" "うんd*")
("用い" "もちいm*" "もちいn*" "もちいr*" "もちいt*" "もちいz*")
("用立て" "ようだてm*" "ようだてn*" "ようだてr*" "ようだてt*" "ようだてz*")
("由々し" "ゆゆしk*")
("甲高" "かんだかk*" "かんだかs*")
("申" "もうs*")
("申し上げ" "もうしあげm*" "もうしあげn*" "もうしあげr*" "もうしあげt*" "もうしあげz*")
("申し付け" "もうしつけm*" "もうしつけn*" "もうしつけr*" "もうしつけt*" "もうしつけz*")
("申し入れ" "もうしいれm*" "もうしいれn*" "もうしいれr*" "もうしいれt*" "もうしいれz*")
("申し出" "もうしでm*" "もうしでn*" "もうしでr*" "もうしでt*" "もうしでz*")
("申し受け" "もうしうけm*" "もうしうけn*" "もうしうけr*" "もうしうけt*" "もうしうけz*")
("申し合" "もうしあw*")
("申し渡" "もうしわたs*")
("申し立て" "もうしたてm*" "もうしたてn*" "もうしたてr*" "もうしたてt*" "もうしたてz*")
("申し訳な" "もうしわけなk*")
("申し込" "もうしこm*")
("申し込ん" "もうしこんd*")
("申し送" "もうしおくr")
("申し送っ" "もうしおくっt*")
("申込" "もうしこm*")
("申込ん" "もうしこんd*")
("画" "かくs*")
("畏" "おそr*" "かしこk*" "かしこm*" "かしこs*")
("留" "とm*" "とどm*" "どm*")
("留め置" "とめおk*")
("留め置い" "とめおいt*")
("番" "つが@*" "つがw*")
("番っ" "つがっt*")
("異な" "ことなr*")
("異なっ" "ことなっt*")
("畳" "たたm*" "だたm*")
("畳ん" "たたんd*")
("當" "あt*")
("疎" "うとk*" "うとm*" "うとs*")
("疎ん" "うとんd*")
("疑" "うたが@*" "うたがw*")
("疑っ" "うたがっt*")
("疚し" "やましk*" "やましs*")
("疲れ" "つかれm*" "つかれn*" "つかれr*" "つかれt*" "つかれz*")
("疼" "うずk*")
("疼い" "うずいt*")
("病" "やm*")
("病み付" "やみつk*")
("病み付い" "やみついt*")
("病ん"  "やんd*")
("痒" "かゆk*" "かゆm*" "かゆs*")
("痛" "いたk*" "いたm*" "いたs*")
("痛々し" "いたいたしk*" "いたいたしs*")
("痛が" "いたがr*")
("痛がっ" "いたがっt*")
("痛ん"  "いたんd*")
("痩せ" "やせm*" "やせn*" "やせr*" "やせt*" "やせz*")
("痩せ細" "やせほそr*")
("痩せ細っ" "やせほそっt*")
("痩せ衰え" "やせおとろえm*" "やせおとろえn*" "やせおとろえr*" "やせおとろえt*" "やせおとろえz*")
("痺れ" "しびれm*" "しびれn*" "しびれr*" "しびれt*" "しびれz*")
("癒え" "いえm*" "いえn*" "いえr*" "いえt*" "いえz*")
("癒や" "いやs*")
("発" "あばk*")
("発い" "あばいt*")
("登" "のぼr*")
("登っ" "のぼっt*")
("白々し" "しらじらしk*" "しらじらしs*")
("的" "てきd*" "てきn*")
("益" "えきs*")
("盗" "ぬすm*")
("盗み聞" "ぬすみきk*" "ぬすみぎk*")
("盗み聞い" "ぬすみきいt*" "ぬすみぎいt*")
("盗み見" "ぬすみみm*" "ぬすみみn*" "ぬすみみr*" "ぬすみみt*" "ぬすみみz*")
("盗み読" "ぬすみよm*")
("盗み読ん" "ぬすみよんd*")
("盗ん" "ぬすんd*")
("盛" "さかr*" "ざかr*" "もr*")
("盛っ" "もっt*")
("盛り上が" "もりあがr*")
("盛り上がっ" "もりあがっt*")
("盛り合わせ" "もりあわせm*" "もりあわせn*" "もりあわせr*" "もりあわせt*" "もりあわせz*")
("盛り込" "もりこm*")
("盛り込ん" "もりこんd*")
("盛り返" "もりかえs*")
("盛ん" "さかんd*" "さかんn*")
("盪" "とろk*")
("目" "もくs*")
("目付" "めつk*")
("目差" "めざs*")
("目抜" "めぬk*")
("目指" "めざs*")
