;;-*-MODE:lisp-*-
(
("(有)" "ゆう")
("脳膜炎" "のうまくえん")
("脳血栓" "のうけっせん")
("脳裏" "のうり")
("脳裡" "のうり")
("脳貧血" "のうひんけつ")
("脳震盪" "のうしんとう")
("脳髄" "のうずい")
("脾臓" "ひぞう")
("腋下" "えきか")
("腋臭" "わきが")
("腋芽" "えきが")
("腎不全" "じんふぜん")
("腎炎" "じんえん")
("腎臓" "じんぞう")
("腐れ縁" "くされえん")
("腐乱" "ふらん")
("腐心" "ふしん")
("腐敗" "ふはい")
("腐朽" "ふきゅう")
("腐植土" "ふしょくど")
("腐肉" "ふにく")
("腐臭" "ふしゅう")
("腐葉土" "ふようど")
("腐食" "ふしょく")
("腑抜け" "ふぬけ")
("腕ずく" "うでずく")
("腕先" "うでさき")
("腕利き" "うできき")
("腕前" "うでまえ")
("腕力" "わんりょく")
("腕押し" "うでおし")
("腕時計" "うでどけい")
("腕木" "うでぎ")
("腕枕" "うでまくら")
("腕次第" "うでしだい")
("腕比べ" "うでくらべ")
("腕白" "わんぱく")
("腕相撲" "うでずもう")
("腕章" "わんしょう")
("腕組み" "うでぐみ")
("腕自慢" "うでじまん")
("腕試し" "うでだめし")
("腕輪" "うでわ")
("腕首" "うでくび")
("腫れ物" "はれもの")
("腫瘍" "しゅよう")
("腰元" "こしもと")
("腰刀" "こしがたな")
("腰巾着" "こしぎんちゃく")
("腰布" "こしぬの")
("腰帯" "こしおび" "ようたい")
("腰弱" "こしよわ")
("腰技" "こしわざ")
("腰抜け" "こしぬけ")
("腰掛け" "こしかけ")
("腰板" "こしいた")
("腰椎" "ようつい")
("腰痛" "ようつう")
("腰石" "こしいし")
("腰砕け" "こしくだけ")
("腰紐" "こしひも")
("腰縄" "こしなわ")
("腰車" "こしぐるま")
("腰間" "ようかん")
("腰骨" "こしぼね")
("腰高" "こしだか")
("腱鞘" "けんしょう")
("腸内" "ちょうない")
("腸壁" "ちょうへき")
("腸捻転" "ちょうねんてん")
("腸液" "ちょうえき")
("腸炎" "ちょうえん")
("腸癌" "ちょうがん")
("腸管" "ちょうかん")
("腸詰め" "ちょうづめ")
("腸閉塞" "ちょうへいそく")
("腹の虫" "はらのむし")
("腹一杯" "はらいっぱい")
("腹下し" "はらくだし")
("腹中" "ふくちゅう")
("腹八分" "はらはちぶ")
("腹具合" "はらぐあい")
("腹切り" "はらきり")
("腹圧" "ふくあつ")
("腹壁" "ふくへき")
("腹太" "はらぶと")
("腹巻き" "はらまき")
("腹帯" "はらおび")
("腹式" "ふくしき")
("腹心" "ふくしん")
("腹持ち" "はらもち")
("腹時計" "はらどけい")
("腹案" "ふくあん")
("腹構え" "はらがまえ")
("腹水" "ふくすい")
("腹痛" "はらいた" "ふくつう")
("腹白" "はらじろ")
("腹積もり" "はらづもり")
("腹立ち" "はらだち")
("腹筋" "はらすじ" "ふっきん")
("腹背" "ふくはい")
("腹腔" "ふくくう" "ふくこう" "ふっこう")
("腹膜" "ふくまく")
("腹膜炎" "ふくまくえん")
("腹芸" "はらげい")
("腹蔵" "ふくぞう")
("腹話術" "ふくわじゅつ")
("腹這い" "はらばい")
("腹違い" "はらちがい")
("腹部" "ふくぶ")
("腹黒" "はらぐろ")
("腹鼓" "はらつづみ")
("腿肉" "ももにく")
("膀胱" "ぼうこう")
("膃肭臍" "おっとせい")
("膏薬" "こうやく")
("膜状" "まくじょう")
("膝下" "しっか")
("膝元" "ひざもと")
("膝前" "ひざまえ")
("膝口" "ひざぐち")
("膝小僧" "ひざこぞう")
("膝枕" "ひざまくら")
("膝節" "ひざぶし")
("膝詰め" "ひざづめ")
("膝頭" "ひざがしら")
("膝骨" "ひざぼね")
("膠着" "こうちゃく")
("膨圧" "ぼうあつ")
("膨大" "ぼうだい")
("膨張" "ぼうちょう")
("膨満" "ぼうまん")
("膳所" "ぜぜ")
("膵液" "すいえき")
("膵炎" "すいえん")
("膵臓" "すいぞう")
("膾炙" "かいしゃ")
("膿疱" "のうほう")
("膿瘍" "のうよう")
("膿腫" "のうしゅ")
("臀部" "でんぶ")
("臆念" "おくねん")
("臆病" "おくびょう")
("臆面" "おくめん")
("臍の緒" "へそのお")
("臑疵" "すねきず")
("臓器" "ぞうき")
("臓物" "ぞうもつ")
("臓腑" "ぞうふ")
("臣下" "しんか")
("臣民" "しんみん")
("臥し" "ふし")
("臥す" "ふす")
("臥せ" "ふせ")
("臥具" "がぐ")
("臥床" "がしょう")
("臨在" "りんざい")
("臨地" "りんち")
("臨場" "りんじょう")
("臨場感" "りんじょうかん")
("臨川" "りんせん")
("臨席" "りんせき")
("臨床" "りんしょう")
("臨床医" "りんしょうい")
("臨戦" "りんせん")
("臨教審" "りんきょうしん")
("臨時" "りんじ")
("臨月" "りんげつ")
("臨本" "りんぽん")
("臨検" "りんけん")
("臨機" "りんき")
("臨機応変" "りんきおうへん")
("臨死" "りんし")
("臨海" "りんかい")
("臨済" "りんざい")
("臨済宗" "りんざいしゅう")
("臨港" "りんこう")
("臨界" "りんかい")
("臨空" "りんくう")
("臨終" "りんじゅう")
("臨調" "りんちょう")
("臨風" "りんぷう")
("自ず" "おのず")
("自ら" "みずから")
("自主" "じしゅ")
("自主性" "じしゅせい")
("自主的" "じしゅてき")
("自乗" "じじょう")
("自他" "じた")
("自任" "じにん")
("自伝" "じでん")
("自体" "じたい")
("自作" "じさく")
("自作農" "じさくのう")
("自供" "じきょう")
("自信" "じしん")
("自働" "じどう")
("自刃" "じじん")
("自分" "じぶん")
("自分用" "じぶんよう")
("自分自身" "じぶんじしん")
("自制" "じせい")
("自前" "じまえ")
("自力" "じりき")
("自助" "じじょ")
("自動" "じどう")
("自動化" "じどうか")
("自動的" "じどうてき")
("自動車" "じどうしゃ")
("自叙伝" "じじょでん")
("自問" "じもん")
("自営" "じえい")
("自嘲" "じちょう")
("自国" "じこく")
("自在" "じざい")
("自堕落" "じだらく")
("自壊" "じかい")
("自失" "じしつ")
("自存" "じそん")
("自宅" "じたく")
("自室" "じしつ")
("自害" "じがい")
("自家" "じか")
("自家用" "じかよう")
("自家製" "じかせい")
("自尊" "じそん")
("自尊心" "じそんしん")
("自工会" "じこうかい")
("自己" "じこ")
("自己流" "じこりゅう")
("自席" "じせき")
("自弁" "じべん")
("自律" "じりつ")
("自得" "じとく")
("自惚れ" "うぬぼれ" "おのぼれ")
("自意識" "じいしき")
("自愛" "じあい")
("自慢" "じまん")
("自慰" "じい")
("自我" "じが")
("自戒" "じかい")
("自損" "じそん")
("自明" "じめい")
("自暴" "じぼう")
("自書" "じしょ")
("自校" "じこう")
("自棄" "じき")
("自棄的" "じきてき")
("自棄糞" "やけくそ")
("自業自得" "じごうじとく")
("自殺" "じさつ")
("自民" "じみん")
("自民党" "じみんとう")
("自決" "じけつ")
("自沈" "じちん")
("自治" "じち")
("自治会" "じちかい")
("自治体" "じちたい")
("自治労" "じちろう")
("自治権" "じちけん")
("自治省" "じちしょう")
("自治領" "じちりょう")
("自活" "じかつ")
("自流" "じりゅう")
("自浄" "じじょう")
("自滅" "じめつ")
("自演" "じえん")
("自炊" "じすい")
("自然" "しぜん")
("自然体" "しぜんたい")
("自然光" "しぜんこう")
("自然児" "しぜんじ")
("自然史" "しぜんし")
("自然数" "しぜんすう")
("自然死" "しぜんし")
("自然淘汰" "しぜんとうた")
("自然界" "しぜんかい")
("自然言語" "しぜんげんご")
("自爆" "じばく")
("自生" "じせい")
("自由" "じゆう")
("自由党" "じゆうとう")
("自由化" "じゆうか")
("自由席" "じゆうせき")
("自由度" "じゆうど")
("自由形" "じゆうがた")
("自由業" "じゆうぎょう")
("自画像" "じがぞう")
("自画自賛" "じがじさん")
("自発" "じはつ")
("自発的" "じはつてき")
("自白" "じはく")
("自省" "じせい")
("自社" "じしゃ")
("自称" "じしょう")
("自立" "じりつ")
("自筆" "じひつ")
("自答" "じとう")
("自粛" "じしゅく")
("自給" "じきゅう")
("自縛" "じばく")
("自署" "じしょ")
("自習" "じしゅう")
("自腹" "じばら")
("自若" "じじゃく")
("自著" "じちょ")
("自薦" "じせん")
("自虐" "じぎゃく")
("自衛" "じえい")
("自衛官" "じえいかん")
("自衛艦" "じえいかん")
("自衛隊" "じえいたい")
("自覚" "じかく")
("自認" "じにん")
("自説" "じせつ")
("自警" "じけい")
("自警団" "じけいだん")
("自象" "じしょう")
("自負" "じふ")
("自負心" "じふしん")
("自販機" "じはんき")
("自責" "じせき")
("自責点" "じせきてん")
("自費" "じひ")
("自賛" "じさん")
("自賠法" "じばいほう")
("自賠責" "じばいせき")
("自走" "じそう")
("自足" "じそく")
("自身" "じしん")
("自軍" "じぐん")
("自転" "じてん")
("自転車" "じてんしゃ")
("自適" "じてき")
("自選" "じせん")
("自選集" "じせんしゅう")
("自重" "じじゅう" "じちょう")
("自閉" "じへい")
("自閉症" "じへいしょう")
("自陣" "じじん")
("自首" "じしゅ")
("臭い" "くさい" "ぐさい")
("臭化" "しゅうか")
("臭味" "しゅうみ")
("臭害" "しゅうがい")
("臭気" "しゅうき")
("臭素" "しゅうそ")
("臭覚" "しゅうかく")
("至る所" "いたるところ")
("至上" "しじょう")
("至便" "しべん")
("至境" "しきょう")
("至大" "しだい")
("至妙" "しみょう")
("至宝" "しほう")
("至幸" "しこう")
("至微" "しび")
("至徳" "しとく")
("至心" "ししん")
("至急" "しきゅう")
("至極" "しごく")
("至福" "しふく")
("至言" "しげん")
("至誠" "しせい")
("至近" "しきん")
("至鈍" "しどん")
("至難" "しなん")
("至高" "しこう")
("致し方" "いたしかた")
("致命" "ちめい")
("致命傷" "ちめいしょう")
("致命的" "ちめいてき")
("致死" "ちし")
("致死率" "ちしりつ")
("致死量" "ちしりょう")
("臼井" "うすい")
("臼木" "うすき")
("臼杵" "うすき")
("臼歯" "きゅうし")
("臼状" "きゅうじょう")
("臼砲" "きゅうほう")
("舅姑" "きゅうこ")
("興亜" "こうあ")
("興亡" "こうぼう")
("興信" "こうしん")
("興信所" "こうしんじょ")
("興南" "こうなん")
("興味" "きょうみ")
("興味津々" "きょうみしんしん")
("興味深い" "きょうみぶかい")
("興和" "こうわ")
("興国" "こうこく")
("興奮" "こうふん")
("興宴" "きょうえん")
("興業" "こうぎょう")
("興正" "こうしょう")
("興津" "おきつ")
("興産" "こうさん")
("興発" "こうはつ")
("興盛" "こうせい")
("興研" "こうけん")
("興福" "こうふく")
("興聖" "こうしょう")
("興行" "こうぎょう")
("興衰" "こうすい")
("興銀" "こうぎん")
("舌下" "ぜっか")
("舌先" "したさき")
("舌戦" "ぜっせん")
("舌打ち" "したうち")
("舌禍" "ぜっか")
("舌苔" "ぜったい")
("舌触り" "したざわり")
("舌足らず" "したたらず")
("舌鋒" "ぜっぽう")
("舌音" "ぜつおん")
("舌鼓" "したつづみ")
("舎人" "とねり")
("舎利" "しゃり")
("舎弟" "しゃてい")
("舗装" "ほそう")
("舗道" "ほどう")
("舛岡" "ますおか")
("舞い" "まい")
("舞う" "まう")
("舞え" "まえ")
("舞台" "ぶたい")
("舞台裏" "ぶたいうら")
("舞妓" "まいこ")
("舞姫" "まいひめ")
("舞子" "まいこ")
("舞扇" "まいおうぎ")
("舞手" "まいて")
("舞曲" "ぶきょく")
("舞楽" "ぶがく")
("舞殿" "まいどの")
("舞浜" "まいはま")
("舞茸" "まいたけ")
("舞踊" "ぶよう")
("舞踏" "ぶとう")
("舞踏会" "ぶとうかい")
("舞阪" "まいさか")
("舞鶴" "まいづる")
("舟山" "しゅうざん")
("舟歌" "ふなうた")
("舟津" "ふなつ")
("舟渡" "ふねわたり")
("舟艇" "しゅうてい")
("舟遊び" "ふなあそび")
("航業" "こうぎょう")
("航法" "こうほう")
("航海" "こうかい")
("航海図" "こうかいず")
("航海士" "こうかいし")
("航程" "こうてい")
("航空" "こうくう")
("航空便" "こうくうびん")
("航空券" "こうくうけん")
("航空図" "こうくうず")
("航空士" "こうくうし")
("航空機" "こうくうき")
("航空路" "こうくうろ")
("航続" "こうぞく")
("航行" "こうこう")
("航走" "こうそう")
("航跡" "こうせき")
("航路" "こうろ")
("舫い綱" "もやいづな")
("舫い船" "もやいぶね")
("般若" "はんにゃ")
("般若心経" "はんにゃしんぎょう")
("舳倉" "へぐら")
("舳先" "へさき")
("舵手" "だしゅ")
("舵輪" "だりん")
("舶来" "はくらい")
("舶用" "はくよう")
("舶載" "はくさい")
("舷側" "げんそく")
("舷梯" "げんてい")
("舷灯" "げんとう")
("舷窓" "げんそう")
("舷頭" "げんとう")
("船上" "せんじょう")
("船下り" "ふなくだり")
("船中" "せんちゅう")
("船中労" "せんちゅうろう")
("船主" "せんしゅ" "ふなぬし")
("船乗り" "ふなのり")
("船井" "ふない")
("船体" "せんたい")
("船便" "ふなびん")
("船倉" "せんそう")
("船側" "せんそく")
("船具" "せんぐ")
("船内" "せんない")
("船出" "ふなで")
("船医" "せんい")
("船台" "せんだい")
("船名" "せんめい")
("船員" "せんいん")
("船団" "せんだん")
("船場" "せんば" "ふなば")
("船外" "せんがい")
("船外機" "せんがいき")
("船大工" "ふなだいく")
("船夫" "せんぷ")
("船客" "せんきゃく")
("船室" "せんしつ")
("船尾" "せんび")
("船幅" "せんぷく")
("船底" "せんてい" "ふなぞこ")
("船形" "せんけい")
("船影" "せんえい" "ふなかげ")
("船房" "せんぼう")
("船旅" "ふなたび")
("船木" "ふなき")
("船板" "ふないた")
("船橋" "せんきょう" "ふなはし" "ふなばし")
("船橋市" "ふなばしし")
("船津" "ふなつ")
("船瀬" "ふなせ")
("船灯" "せんとう")
("船着場" "ふなつきば")
("船積み" "ふなづみ")
("船窓" "せんそう")
("船籍" "せんせき")
("船脚" "ふなあし")
("船腹" "せんぷく")
("船舶" "せんぱく")
("船荷" "ふなに")
("船蔵" "ふなぐら")
("船虫" "ふなむし")
("船賃" "ふなちん")
("船足" "ふなあし")
("船路" "ふなじ")
("船遊び" "ふなあそび")
("船酔い" "ふなよい")
("船長" "せんちょう" "ふなおさ")
("船隊" "せんたい")
("船頭" "せんとう" "せんどう" "ふながしら")
("船首" "せんしゅ" "みおし")
("船齢" "せんれい")
("艇身" "ていしん")
("艇長" "ていちょう")
("艇隊" "ていたい")
("艇首" "ていしゅ")
("艤装" "ぎそう")
("艦上" "かんじょう")
("艦上機" "かんじょうき")
("艦内" "かんない")
("艦尾" "かんび")
("艦影" "かんえい")
("艦橋" "かんきょう")
("艦砲" "かんぼう")
("艦船" "かんせん")
("艦艇" "かんてい")
("艦載" "かんさい")
("艦載機" "かんさいき")
("艦長" "かんちょう")
("艦隊" "かんたい")
("艦首" "かんしゅ")
("艫座" "ともざ")
("艫綱" "ともづな")
("良き" "よき")
("良く" "よく")
("良し" "よし")
("良し悪し" "よしあし")
("良人" "りょうじん")
("良俗" "りょうぞく")
("良剤" "りょうざい")
("良医" "りょうい")
("良友" "りょうゆう")
("良否" "りょうひ")
("良和" "よしかず")
("良品" "りょうひん")
("良夜" "りょうや")
("良好" "りょうこう")
("良妻" "りょうさい")
("良子" "りょうこ")
("良家" "りょうか" "りょうけ")
("良導体" "りょうどうたい")
("良岑" "よしみね")
("良心" "りょうしん")
("良心的" "りょうしんてき")
("良性" "りょうせい")
("良政" "りょうせい")
("良日" "りょうじつ")
("良書" "りょうしょ")
("良木" "りょうぼく")
("良材" "りょうざい")
("良案" "りょうあん")
("良民" "りょうみん")
("良港" "りょうこう")
("良炉" "よろ")
("良田" "りょうでん")
("良祐" "りょうすけ")
("良種" "りょうしゅ")
("良筆" "りょうひつ")
("良策" "りょうさく")
("良縁" "りょうえん")
("良著" "りょうちょ")
("良薬" "りょうやく")
("良計" "りょうけい")
("良識" "りょうしき")
("良貨" "りょうか")
("良質" "りょうしつ")
("良輔" "りょうすけ")
("良酒" "りょうしゅ")
("良風" "りょうふう")
("艱苦" "かんく")
("艱難" "かんなん")
("色々" "いろいろ")
("色丹" "しこたん")
("色事" "いろごと")
("色分け" "いろわけ")
("色刷り" "いろずり")
("色即是空" "しきそくぜくう")
("色合い" "いろあい")
("色女" "いろおんな")
("色弱" "しきじゃく")
("色彩" "しきさい")
("色恋" "いろこい")
("色情" "しきじょう")
("色感" "しきかん")
("色慾" "しきよく")
("色数" "いろかず" "いろすう")
("色材" "しきざい")
("色枠" "いろわく")
("色柄" "いろがら")
("色欲" "しきよく")
("色気" "いろけ")
("色物" "いろもの")
("色男" "いろおとこ")
("色白" "いろじろ")
("色目" "いろめ")
("色盲" "しきもう")
("色直し" "いろなおし")
("色相" "しきそう")
("色眼鏡" "いろめがね")
("色紙" "いろがみ" "しきし")
("色素" "しきそ")
("色艶" "いろつや")
("色覚" "しきかく")
("色調" "しきちょう")
("色香" "いろか")
("色魔" "しきま")
("色黒" "いろぐろ")
("艶々" "つやつや")
("艶事" "つやごと")
("艶姿" "あですがた" "えんし")
("艶気" "つやけ")
("艶消し" "つやけし")
("艶物" "つやもの")
("艶状" "えんじょう")
("艶笑" "えんしょう")
("艶美" "えんび")
("艶聞" "えんぶん")
("艶色" "えんしょく")
("芋掘り" "いもほり")
("芋粥" "いもがゆ")
("芋蔓" "いもづる")
("芋虫" "いもむし")
("芒洋" "ぼうよう")
("芙蓉" "ふよう")
("芝刈り" "しばかり")
("芝原" "しばはら")
("芝地" "しばち")
("芝居" "しばい")
("芝山" "しばやま")
("芝浜" "しばはま")
("芝浦" "しばうら")
("芝生" "しばふ")
("芝草" "しばくさ")
("芝野" "しばの")
("芥塵" "かいじん")
("芥子" "からし" "けし")
("芥子粒" "けしつぶ")
("芥川" "あくたがわ")
("芥箱" "ごみばこ")
("芦ノ湖" "あしのこ")
("芦ノ牧" "あしのまき")
("芦別" "あしべつ")
("芦北" "あしきた")
("芦原" "あしはら" "あわら")
("芦品" "あしな")
("芦屋" "あしや")
("芦森" "あしもり")
("芦毛" "あしげ")
("芦田" "あしだ")
("芦部" "あしべ")
("芦響" "あしきょう")
("芭蕉" "ばしょう")
("芯線" "しんせん")
("花丸" "はなまる")
("花井" "はない")
("花京院" "かきょういん")
("花代" "はなだい")
("花会" "はなかい")
("花便り" "はなだより")
("花冠" "かかん")
("花冷え" "はなびえ")
("花吹雪" "はなふぶき")
("花器" "かき")
("花圃" "かほ")
("花園" "かえん" "はなぞの")
("花垣" "はながき")
("花壇" "かだん")
("花婿" "はなむこ")
("花嫁" "はなよめ")
("花客" "かきゃく")
("花屋" "はなや")
("花屋敷" "はなやしき")
("花屑" "はなくず")
("花山" "かざん")
("花岳" "かがく")
("花島" "はなしま")
("花崗岩" "かこうがん")
("花嵐" "はなあらし")
("花巻" "はなまき")
("花弁" "かべん" "はなびら")
("花形" "はながた")
("花心" "はなごころ")
("花房" "かぼう" "はなぶさ")
("花押" "かおう")
("花文字" "はなもじ")
("花時計" "はなどけい")
("花暦" "はなごよみ")
("花曇り" "はなぐもり")
("花月" "かげつ")
("花月園" "かげつえん")
("花札" "はなふだ")
("花束" "はなたば")
("花柄" "はながら")
("花柳" "かりゅう" "はなやぎ")
("花森" "はなもり")
("花椿" "はなつばき")
("花模様" "はなもよう")
("花氷" "はなごおり")
("花池" "はないけ")
("花泉" "はないずみ")
("花火" "はなび")
("花物" "はなもの")
("花王" "かおう")
("花環" "はなわ")
("花瓶" "かびん")
("花田" "はなだ")
("花畑" "はなばたけ")
("花皿" "はなざら")
("花盛り" "はなざかり")
("花種" "はなだね")
("花笠" "はながさ")
("花篭" "はなかご")
("花籠" "はなかご")
("花粉" "かふん")
("花粉症" "かふんしょう")
("花舗" "かほ")
("花色" "はないろ")
("花菖蒲" "はなしょうぶ")
("花菜" "かさい")
("花葵" "はなあおい")
("花蕊" "はなしべ")
("花見" "はなみ")
("花言葉" "はなことば")
("花車" "はなぐるま")
("花輪" "はなわ")
("花道" "はなみち")
("花野" "はなの")
("花金" "はなきん")
("花鏡" "かきょう")
("花霞" "はながすみ")
("花魁" "おいらん")
("花鰹" "はながつお")
("花鳥" "かちょう")
("芳しい" "かんばしい")
("芳名" "ほうめい")
("芳年" "ほうねん")
("芳志" "ほうし")
("芳情" "ほうじょう")
("芳書" "ほうしょ")
("芳村" "よしむら")
("芳沢" "よしざわ")
("芳賀" "はが")
("芳醇" "ほうじゅん")
("芳香" "ほうこう")
("芸予" "げいよ")
("芸事" "げいごと")
("芸人" "げいにん")
("芸備" "げいび")
("芸名" "げいめい")
("芸団協" "げいだんきょう")
("芸域" "げいいき")
("芸大" "げいだい")
("芸妓" "げいぎ")
("芸子" "げいこ")
("芸当" "げいとう")
("芸林" "げいりん")
("芸歴" "げいれき")
("芸無し" "げいなし")
("芸者" "げいしゃ")
("芸能" "げいのう")
("芸能人" "げいのうじん")
("芸術" "げいじゅつ")
("芸術家" "げいじゅつか")
("芸術的" "げいじゅつてき")
("芸道" "げいどう")
("芸風" "げいふう")
("芹川" "せりかわ")
("芹沢" "せりざわ")
("苅り" "かり")
("苅る" "かる")
("苅れ" "かれ")
("苑内" "えんない")
("苔寺" "こけでら")
("苔庭" "こけにわ")
("苗代" "なえしろ" "なわしろ")
("苗場" "なえば")
("苗字" "みょうじ")
("苗床" "なえどこ")
("苗木" "なえぎ")
("苗条" "びょうじょう")
("苛々" "いらいら")
("苛小" "かしょう")
("苛性" "かせい")
("苛烈" "かれつ")
("苛虐" "かぎゃく")
("苛評" "かひょう")
("苛酷" "かこく")
("苞苴" "あらまき")
("若々しい" "わかわかしい")
("若い" "わかい")
("若井" "わかい")
("若人" "わこうど")
("若僧" "わかぞう")
("若君" "わかぎみ")
("若子" "みずこ")
("若宮" "わかみや")
("若山" "わかやま")
("若布" "わかめ")
("若干" "じゃっかん")
("若年" "じゃくねん")
("若戸" "わかと")
("若手" "わかて")
("若旦那" "わかだんな")
("若木" "わかぎ")
("若本" "わかもと")
("若松" "わかまつ")
("若松町" "わかまつちょう" "わかまつまち")
("若林" "わかばやし")
("若枝" "わかえだ")
("若様" "わかさま")
("若槻" "わかつき")
("若死" "わかじに")
("若気" "わかぎ" "わかげ")
("若水" "わかみず")
("若潮" "わかしお")
("若狭" "わかさ")
("若禿" "わかはげ")
("若竹" "わかたけ")
("若築" "わかちく")
("若紫" "わかむらさき")
("若者" "わかもの")
("若芝" "わかしば")
("若芽" "わかめ")
("若草" "わかくさ")
("若菜" "わかな")
("若葉" "わかば")
("若蔵" "わかぞう")
("若輩" "じゃくはい")
("若造" "わかぞう")
("若頭" "わかがしら")
("若鮎" "わかあゆ")
("若鳥" "わかどり")
("若鶏" "わかどり")
("苦々しい" "にがにがしい")
("苦い" "にがい")
("苦しい" "くるしい")
("苦労" "くろう" "ぐろう")
("苦労性" "くろうしょう")
("苦厄" "くやく")
("苦参" "くじん")
("苦口" "にがぐち")
("苦吟" "くぎん")
("苦味" "くみ" "にがみ")
("苦土" "くど")
("苦報" "くほう")
("苦境" "くきょう")
("苦学" "くがく")
("苦役" "くえき")
("苦心" "くしん")
("苦悩" "くのう")
("苦悶" "くもん")
("苦情" "くじょう")
("苦惨" "くさん")
("苦慮" "くりょ")
("苦戦" "くせん")
("苦手" "にがて")
("苦杯" "くはい")
("苦果" "くか")
("苦業" "くごう")
("苦楽" "くらく")
("苦水" "にがみず")
("苦汁" "くじゅう" "にがり")
("苦況" "くきょう")
("苦渋" "くじゅう")
("苦熱" "くねつ")
("苦瓜" "にがうり")
("苦痛" "くつう")
("苦笑" "くしょう")
("苦笑い" "にがわらい")
("苦節" "くせつ")
("苦肉" "くにく")
("苦茶" "くちゃ")
("苦虫" "にがむし")
("苦行" "くぎょう")
("苦衷" "くちゅう")
("苦言" "くげん")
("苦諦" "くたい")
("苦辛" "くしん")
("苦闘" "くとう")
("苦難" "くなん")
("苫前" "とままえ")
("苫小牧" "とまこまい")
("苫屋" "とまや")
("苫田" "とまた")
("英一" "えいいち")
("英之" "ひでゆき")
("英二" "えいじ")
("英人" "えいじん")
("英介" "えいすけ")
("英仏" "えいふつ")
("英会話" "えいかいわ")
("英作" "えいさく")
("英作文" "えいさくぶん")
("英俊" "えいしゅん")
("英傑" "えいけつ")
("英児" "えいじ")
("英単語" "えいたんご")
("英史" "えいじ")
("英司" "えいじ")
("英吉利" "いぎりす")
("英名" "えいめい")
("英和" "えいわ")
("英嗣" "えいじ")
("英国" "いぎりす" "えいこく")
("英姿" "えいし")
("英子" "えいこ")
("英字" "えいじ")
("英布" "えいふ")
("英幸" "ひでゆき")
("英彦" "ひこ" "ひでひこ")
("英志" "えいじ")
("英才" "えいさい")
("英数" "えいすう")
("英数字" "えいすうじ")
("英文" "えいぶん")
("英文字" "えいもじ")
("英文学" "えいぶんがく")
("英文科" "えいぶんか")
("英文誌" "えいぶんし")
("英断" "えいだん")
("英明" "えいめい" "ひであき")
("英智" "えいち")
("英書" "えいしょ")
("英検" "えいけん")
("英樹" "ひでき")
("英次" "えいじ")
("英気" "えいき")
("英治" "えいじ")
("英津子" "えつこ")
("英物" "えいぶつ")
("英理" "えり")
("英理子" "えりこ")
("英田" "あいだ")
("英略" "えいりゃく")
("英知" "えいち")
("英米" "えいべい")
("英美子" "えみこ")
("英英" "えいえい")
("英華" "えいか")
("英蘭" "えいらん")
("英虞" "あご")
("英記号" "えいきごう")
("英訳" "えいやく")
("英詩" "えいし")
("英語" "えいご")
("英語化" "えいごか")
("英語圏" "えいごけん")
("英語版" "えいごばん")
("英語科" "えいごか")
("英貨" "えいか")
("英賀保" "あがほ")
("英資" "えいし")
("英軍" "えいぐん")
("英輔" "えいすけ")
("英里子" "えりこ")
("英雄" "えいゆう")
("英霊" "えいれい")
("英領" "えいりょう")
("英題" "えいだい")
("英魂" "えいこん")
("茂原" "もばら")
("茂木" "もてぎ")
("茂林" "もりん")
("茂樹" "しげき")
("茄子" "なす" "なすび")
("茅ヶ崎" "ちがさき")
("茅場" "かやば")
("茅蜩" "ひぐらし")
("茅部" "かやべ")
("茅野" "かやの" "ちの")
("茗園" "めいえん")
("茗宴" "めいえん")
("茨城" "いばらき" "いばらぎ")
("茨城県" "いばらきけん")
("茨木" "いばらき" "いばらぎ")
("茫洋" "ぼうよう")
("茫漠" "ぼうばく")
("茫然" "ぼうぜん")
("茱萸" "ぐみ")
("茴香" "ういきょう")
("茶々" "ちゃちゃ")
("茶の湯" "ちゃのゆ")
("茶の間" "ちゃのま")
("茶事" "さじ")
("茶人" "ちゃじん")
("茶代" "ちゃだい")
("茶会" "さかい" "ちゃかい")
("茶器" "ちゃき")
("茶園" "さえん" "ちゃえん")
("茶坊主" "ちゃぼうず")
("茶壺" "ちゃつぼ")
("茶室" "ちゃしつ")
("茶屋" "ちゃや" "ぢゃや")
("茶巾" "ちゃきん")
("茶席" "ちゃせき")
("茶店" "さてん" "ちゃみせ")
("茶式" "ちゃしき")
("茶房" "さぼう")
("茶所" "ちゃどころ")
("茶托" "ちゃたく")
("茶摘み" "ちゃつみ")
("茶柄" "ちゃがら")
("茶柱" "ちゃばしら")
("茶桶" "ちゃおけ")
("茶棚" "ちゃだな")
("茶殻" "ちゃがら")
("茶渋" "ちゃしぶ")
("茶滓" "ちゃかす")
("茶漬け" "ちゃづけ")
("茶瓶" "ちゃびん")
("茶畑" "ちゃばたけ")
("茶番" "ちゃばん")
("茶目" "ちゃめ")
("茶碗" "ちゃわん")
("茶筅" "ちゃせん")
("茶筌" "ちゃせん")
("茶筒" "ちゃづつ")
("茶箪笥" "ちゃだんす")
("茶臼" "ちゃうす")
("茶船" "ちゃぶね")
("茶色" "ちゃいろ")
("茶菓" "さか" "ちゃか")
("茶菓子" "ちゃがし")
("茶袋" "ちゃぶくろ")
("茶話" "さわ" "ちゃばなし" "ちゃわ")
("茶話会" "さわかい")
("茶道" "さどう")
("茶道具" "ちゃどうぐ")
("茶釜" "ちゃがま")
("茶飯" "さはん")
("茶飯事" "さはんじ")
("茶飲み" "ちゃのみ")
